 ; ; ; ; No strategy ; ; ; ; ; Subsumption ; ; ; ; ; AcceptFirst ; ; ; ; ; Lookahead ; ; ; ; ; Accept+Look ; ; ; ; ; A + L + Sub ; ; ; ;
Model ; L ; X ; P ; d ; m ; c ; s ; t ; d ; m ; c ; s ; t ; d ; m ; c ; s ; t ; d ; m ; c ; s ; t ; d ; m ; c ; s ; t ; d ; m ; c ; s ; t
BRP ; 22 ; 7 ; 2 ;31 ; 18 ; 17 ; 7277 ; TO ; 31 ; 18 ; 17 ; 7900 ; TO ; 31 ; 18 ; 17 ; 7829 ; TO ; 31 ; 15 ; 17 ; 8002 ; TO ; 31 ; 14 ; 17 ; 7660 ; TO ; 31 ; 14 ; 17 ; 7933 ; TO
coffee ; 4 ; 2 ; 3 ;3063 ; --- ; 0 ; 3064 ; TO ; 3057 ; --- ; 0 ; 3058 ; TO ; 3072 ; --- ; 0 ; 3073 ; TO ; 3057 ; --- ; 0 ; 3058 ; TO ; 3060 ; --- ; 0 ; 3061 ; TO ; 3049 ; --- ; 0 ; 3050 ; TO
critical-region ; 20 ; 2 ; 2 ;8574 ; --- ; 0 ; 8575 ; TO ; 8564 ; --- ; 0 ; 8565 ; TO ; 8866 ; --- ; 0 ; 8867 ; TO ; 4 ; 3 ; 2 ; 7 ; 0.016 ; 4 ; 3 ; 2 ; 6 ; 0.017 ; 4 ; 3 ; 2 ; 6 ; 0.020
critical-region4 ; 38 ; 4 ; 2 ;9383 ; --- ; 0 ; 9384 ; TO ; 9471 ; --- ; 0 ; 9472 ; TO ; 9416 ; --- ; 0 ; 9417 ; TO ; 10 ; 7 ; 2 ; 17 ; 0.044 ; 10 ; 7 ; 2 ; 16 ; 0.047 ; 10 ; 7 ; 2 ; 16 ; 0.045
F3 ; 18 ; 3 ; 2 ;6412 ; --- ; 0 ; 6413 ; TO ; 6234 ; --- ; 0 ; 6235 ; TO ; 6549 ; --- ; 0 ; 6550 ; TO ; 0 ; 0 ; 1 ; 1 ; 0.012 ; 0 ; 0 ; 1 ; 1 ; 0.012 ; 0 ; 0 ; 1 ; 1 ; 0.010
F4 ; 23 ; 4 ; 2 ;5204 ; --- ; 0 ; 5205 ; TO ; 5240 ; --- ; 0 ; 5241 ; TO ; 5239 ; --- ; 0 ; 5240 ; TO ; 0 ; 0 ; 1 ; 1 ; 0.014 ; 0 ; 0 ; 1 ; 1 ; 0.014 ; 0 ; 0 ; 1 ; 1 ; 0.012
FDDI4 ; 34 ; 13 ; 2 ;90 ; 36 ; 2 ; 742 ; TO ; 90 ; 36 ; 2 ; 742 ; 1.850 ; 90 ; 36 ; 2 ; 742 ; TO ; 90 ; 32 ; 2 ; 690 ; 1.661 ; 90 ; 32 ; 2 ; 690 ; 1.640 ; 90 ; 32 ; 2 ; 690 ; 1.645
FischerAHV93 ; 13 ; 2 ; 4 ;15 ; 4 ; 2 ; 24 ; TO ; 15 ; 4 ; 2 ; 24 ; 0.032 ; 10 ; 4 ; 2 ; 19 ; TO ; 4 ; 3 ; 1 ; 11 ; 0.020 ; 4 ; 3 ; 1 ; 11 ; 0.016 ; 4 ; 3 ; 1 ; 11 ; 0.020
flipflop ; 49 ; 5 ; 2 ;7 ; 5 ; 6 ; 20 ; TO ; 7 ; 5 ; 6 ; 20 ; 0.037 ; 7 ; 5 ; 6 ; 20 ; TO ; 7 ; 5 ; 6 ; 18 ; 0.034 ; 7 ; 5 ; 6 ; 18 ; 0.032 ; 7 ; 5 ; 6 ; 18 ; 0.035
fmtv1A1-v2 ; 15 ; 3 ; 3 ;30 ; 13 ; 75 ; 3966 ; TO ; 30 ; 13 ; 75 ; 4062 ; TO ; 30 ; 13 ; 80 ; 4250 ; TO ; 30 ; 13 ; 75 ; 4124 ; TO ; 30 ; 13 ; 66 ; 4435 ; TO ; 30 ; 13 ; 66 ; 4455 ; TO
fmtv1A3-v2 ; 15 ; 3 ; 3 ;40 ; 26 ; 114 ; 4937 ; TO ; 40 ; 26 ; 113 ; 4923 ; TO ; 40 ; 26 ; 123 ; 4918 ; TO ; 40 ; 26 ; 115 ; 4948 ; TO ; 40 ; 26 ; 108 ; 5087 ; TO ; 40 ; 26 ; 108 ; 5081 ; TO
