 ; ; ; ; No strategy ; ; ; Subsumption ; ; ; Ordering ; ; ; Lookahead ; ; ; Order+Look ; ; ; O + L + Sub ; ;
Model ; L ; X ; P ; d ; m ; c ; s ; t ; d ; m ; c ; s ; t ; d ; m ; c ; s ; t ; d ; m ; c ; s ; t ; d ; m ; c ; s ; t ; d ; m ; c ; s ; t
BRP ; 22 ; 7 ; 2 ;31 ; 22 ; 10 ; 4700 ; TO ; 31 ; 22 ; 10 ; 4705 ; TO ; 31 ; 22 ; 10 ; 4706 ; TO ; 31 ; 16 ; 10 ; 4691 ; TO ; 31 ; 16 ; 10 ; 4696 ; TO ; 31 ; 16 ; 10 ; 4685 ; TO
coffee ; 4 ; 2 ; 3 ;3244 ; 4 ; 1 ; 3249 ; TO ; 3253 ; 4 ; 1 ; 3258 ; TO ; 3261 ; 4 ; 1 ; 3266 ; TO ; 3245 ; 4 ; 1 ; 3250 ; TO ; 3243 ; 4 ; 1 ; 3248 ; TO ; 3261 ; 4 ; 1 ; 3266 ; TO
critical-region ; 20 ; 2 ; 2 ;6903 ; --- ; 0 ; 6904 ; TO ; 6898 ; --- ; 0 ; 6899 ; TO ; 6909 ; --- ; 0 ; 6910 ; TO ; 3 ; 3 ; 1 ; 4 ; 0.007 ; 3 ; 3 ; 1 ; 4 ; 0.007 ; 3 ; 3 ; 1 ; 4 ; 0.006
critical-region4 ; 38 ; 4 ; 2 ;7045 ; --- ; 0 ; 7046 ; TO ; 7076 ; --- ; 0 ; 7077 ; TO ; 7077 ; --- ; 0 ; 7078 ; TO ; 7 ; 7 ; 1 ; 8 ; 0.025 ; 7 ; 7 ; 1 ; 8 ; 0.022 ; 7 ; 7 ; 1 ; 8 ; 0.019
F3 ; 18 ; 3 ; 0 ;66 ; 66 ; 3 ; 67 ; 0.030 ; 66 ; 66 ; 3 ; 67 ; 0.029 ; 66 ; 66 ; 3 ; 67 ; 0.029 ; 0 ; 0 ; 1 ; 1 ; 0.003 ; 0 ; 0 ; 1 ; 1 ; 0.004 ; 0 ; 0 ; 1 ; 1 ; 0.003
F4 ; 23 ; 4 ; 2 ;4 ; 4 ; 1 ; 5 ; 0.008 ; 4 ; 4 ; 1 ; 5 ; 0.008 ; 4 ; 4 ; 1 ; 5 ; 0.008 ; 0 ; 0 ; 1 ; 1 ; 0.003 ; 0 ; 0 ; 1 ; 1 ; 0.003 ; 0 ; 0 ; 1 ; 1 ; 0.003
FDDI4 ; 34 ; 13 ; 2 ;110 ; 101 ; 1 ; 660 ; 1.540 ; 110 ; 101 ; 1 ; 660 ; 1.547 ; 110 ; 101 ; 1 ; 660 ; 1.578 ; 110 ; 101 ; 1 ; 660 ; 1.570 ; 110 ; 101 ; 1 ; 660 ; 1.576 ; 110 ; 101 ; 1 ; 660 ; 1.551
FischerAHV93 ; 13 ; 2 ; 4 ;4 ; 4 ; 1 ; 12 ; 0.008 ; 4 ; 4 ; 1 ; 12 ; 0.007 ; 4 ; 4 ; 1 ; 12 ; 0.007 ; 4 ; 3 ; 1 ; 11 ; 0.007 ; 4 ; 3 ; 1 ; 11 ; 0.007 ; 4 ; 3 ; 1 ; 11 ; 0.007
flipflop ; 49 ; 5 ; 2 ;7 ; 7 ; 1 ; 8 ; 0.007 ; 7 ; 7 ; 1 ; 8 ; 0.007 ; 7 ; 7 ; 1 ; 8 ; 0.007 ; 7 ; 7 ; 1 ; 8 ; 0.007 ; 7 ; 7 ; 1 ; 8 ; 0.007 ; 7 ; 7 ; 1 ; 8 ; 0.007
fmtv1A1-v2 ; 15 ; 3 ; 3 ;29 ; 13 ; 58 ; 5933 ; 49.115 ; 29 ; 13 ; 58 ; 5933 ; 49.002 ; 29 ; 13 ; 55 ; 5929 ; 48.500 ; 29 ; 13 ; 58 ; 5932 ; 49.014 ; 29 ; 13 ; 55 ; 5929 ; 48.588 ; 29 ; 13 ; 55 ; 5929 ; 48.240
